Predicted; Actual
31.9935;37.4000
34.2290;33.0000
31.6741;36.0000
30.3430;40.9000
29.2314;35.1000
31.4954;20.6000
34.8597;39.1000
34.1901;32.0000
32.5598;32.1000
32.1651;45.0000
33.0866;44.1000
33.3541;42.7000
33.3659;40.8000
35.7410;34.7000
33.4685;38.0000
26.5698;26.5000
34.0736;37.6000
34.2538;37.8000
34.0876;35.4000
34.6185;41.6000
33.7117;27.5000
32.8174;35.3000
33.6006;20.7000
34.1520;35.3000
33.8690;27.3000
33.7391;24.5000
30.6068;31.4000
34.4128;27.6000
33.1329;29.5000
31.1634;32.5000
30.1500;25.5000
31.2665;16.4000
25.2339;27.9000
32.5930;31.5000
28.7976;38.7000
33.5619;31.1000
32.2502;29.9000
27.2869;17.3000
27.1927;28.8000
27.8108;36.7000
26.8990;24.7000
26.2781;32.1000
24.9445;32.7000
27.0906;37.6000
29.1809;33.3000
30.7436;28.7000
28.7697;15.9000
26.6934;24.1000
29.6682;32.8000
26.8106;34.1000
32.4716;26.9000
33.7610;11.8000
31.0122;32.0000
24.9465;26.3000
27.3423;28.6000
31.5465;42.2000
31.2338;21.9000
33.1712;47.6000
28.8536;27.7000
34.1351;48.5000
33.0672;43.9000
28.5008;15.2000
29.4437;30.7000
30.4453;18.4000
27.7532;28.0000
31.4946;39.2000
31.2971;27.0000
30.2129;26.5000
32.1950;31.3000
34.6317;30.7000
28.0942;26.5000
27.4679;17.5000
27.4400;20.1000
33.4460;47.4000
29.3529;20.4000
28.6295;32.8000
25.1340;0.9000
33.4815;25.6000
31.7369;33.7000
31.7675;34.1000
27.2317;38.6000
33.3521;41.3000
32.2028;32.2000
26.8436;33.1000
34.4808;22.9000
26.7462;7.1000
32.7678;45.5000
30.7608;41.9000
29.4789;36.6000
33.3729;41.3000
28.0585;27.4000
31.9954;36.8000
34.0008;30.3000
35.2675;42.2000
33.8979;32.3000
33.6107;37.4000
28.7474;28.9000
33.7843;39.6000
28.2306;38.0000
33.0120;35.9000
25.3912;30.1000
31.9422;42.5000
33.4648;40.2000
24.6880;24.2000
30.5753;38.8000
32.0332;33.0000
32.3124;39.3000
32.6750;34.9000
31.7071;30.3000
33.9998;35.0000
33.5114;34.4000
29.7805;25.1000
30.4547;39.5000
29.6892;32.1000
29.5435;26.6000
32.1967;29.0000
26.1602;24.5000
24.7586;26.0000
34.5977;31.3000
30.2470;19.0000
29.4530;30.2000
28.6106;22.4000
32.4564;31.6000
20.7061;6.1000
32.8717;27.0000
25.1071;20.3000
32.2890;30.1000
34.4292;35.0000
33.9550;29.4000
29.6588;22.5000
31.7071;28.8000
33.4336;39.4000
28.5202;28.3000
32.5926;33.0000
23.9940;31.7000
26.0802;30.4000
26.9551;27.1000
32.9366;7.0000
31.2913;37.6000
33.0201;32.9000
32.4730;34.8000
24.1638;23.4000
34.1694;39.0000
31.4700;56.6000
34.1525;47.8000
32.5321;29.6000
26.6384;32.9000
30.0693;32.6000
31.6206;28.3000
29.5407;32.3000
31.6728;39.6000
30.4024;26.8000
30.7699;48.6000
25.2206;9.5000
29.4829;42.3000
29.8585;21.9000
28.7216;27.2000
28.7433;30.8000
28.6283;30.7000
25.1467;12.2000
28.1325;27.4000
29.5669;14.7000
28.1821;30.0000
28.6345;26.7000
30.0902;21.7000
28.6431;46.0000
33.7917;21.4000
26.7732;31.6000
32.0646;40.9000
31.3265;32.7000
28.1980;29.4000
29.7628;44.1000
32.2578;34.1000
24.8842;33.3000
24.4789;20.9000
30.2940;31.6000
25.3273;18.2000
33.9616;36.0000
33.2835;43.6000
31.0138;21.7000
31.4101;41.7000
32.8050;33.6000
31.5871;34.3000
27.9117;40.7000
26.5178;29.8000
34.2861;25.5000
30.8536;31.6000
32.8571;23.6000
26.0601;35.3000
25.0878;21.1000
31.9402;26.3000
29.6740;30.6000
26.0056;33.8000
30.7831;22.7000
32.8889;31.6000
35.9541;10.0000
23.1989;12.1000
29.2285;27.7000
28.6112;37.6000
31.6659;33.4000
21.5440;24.9000
25.3064;25.5000
29.4485;23.6000
25.0536;27.5000
28.8034;28.0000
26.6235;26.8000
26.3888;24.4000
28.1954;23.9000
27.0239;25.1000
26.3462;25.1000
25.7353;25.9000
24.0560;31.8000
25.6306;28.7000
26.8713;32.0000
28.5608;29.3000
29.3371;32.1000
27.0956;28.1000
26.8031;22.5000
25.7971;25.6000
25.5764;25.4000
27.9567;28.3000
25.8458;34.8000
22.5073;21.8000
25.7672;25.0000
27.2994;30.5000
26.7559;30.6000
26.3369;23.4000
28.1889;28.6000
27.8817;16.2000
25.6686;26.8000
28.0927;34.3000
23.5093;24.6000
25.9193;24.1000
27.0163;27.8000
28.7362;30.3000
21.4927;26.2000
25.8704;30.6000
24.8043;23.9000
26.4105;28.6000
27.4266;25.6000
24.1062;20.0000
25.8326;26.3000
24.6590;23.5000
25.3173;26.9000
25.5246;23.8000
26.8699;23.1000
27.3987;23.6000
26.0764;23.4000
25.3651;24.2000
27.7992;32.9000
25.6544;21.8000
24.9053;24.8000
26.2967;27.8000
25.1211;26.2000
25.9864;19.6000
25.1771;32.5000
28.6173;26.6000
25.4221;32.0000
26.0185;24.1000
25.6000;25.2000
26.2166;15.2000
27.7989;37.4000
27.4562;29.4000
28.2598;25.2000
27.1990;19.2000
27.0215;26.2000
27.7467;31.2000
26.8457;21.9000
29.4693;36.5000
27.9325;30.6000
27.8759;30.0000
26.1799;27.8000
30.1582;23.0000
27.9612;29.4000
28.1070;34.7000
27.1997;26.9000
27.2880;29.8000
27.5840;31.0000
26.4605;17.7000
25.7747;24.5000
26.4545;14.0000
26.5576;23.9000
27.8022;26.3000
27.8022;32.3000
26.8625;31.3000
27.8119;29.2000
27.9092;23.1000
27.9244;30.9000
26.8379;26.2000
27.9858;28.8000
26.1389;26.9000
27.8119;30.4000
26.0086;26.7000
27.5094;24.2000
33.3083;35.9000
26.7949;31.9000
27.6509;27.2000
28.3328;31.0000
26.9182;24.8000
26.2708;25.8000
34.1121;34.6000
34.0494;50.6000
31.7162;36.5000
32.7827;40.9000
32.1949;33.4000
32.8795;31.3000
33.5245;44.7000
22.9993;27.2000
22.3479;22.3000
24.6405;25.7000
22.7210;23.5000
22.1397;25.4000
21.9488;15.2000
21.2448;19.2000
22.2370;19.3000
22.5069;14.6000
35.1700;37.8000
21.4456;20.0000
23.0188;15.3000
33.3547;34.8000
24.1219;29.5000
26.7866;19.9000
33.3036;29.1000
23.5647;21.9000
33.0133;32.3000
22.3832;31.8000
33.5310;49.8000
22.0442;23.4000
35.0091;36.4000
24.5970;42.4000
33.5670;30.8000
23.9976;28.8000
22.3445;24.6000
25.0108;24.8000
33.5335;24.3000
22.3372;37.1000
33.3824;28.8000
23.2243;28.2000
29.8800;27.9000
28.3425;33.0000
24.3709;35.5000
32.4470;37.2000
24.7477;13.4000
34.8485;22.2000
34.6211;46.0000
34.5648;33.9000
34.2252;35.4000
34.6277;31.4000
34.3826;37.9000
29.1990;34.9000
34.4245;29.4000
36.6902;36.1000
36.5567;45.6000
34.8984;44.9000
33.8125;40.7000
33.3641;43.4000
36.3266;40.6000
22.1531;29.9000
21.4982;30.2000
20.4098;23.5000
22.4547;28.0000
22.8076;23.4000
32.9956;29.7000
23.1112;17.2000
23.2524;23.0000
23.3495;26.5000
24.5551;23.4000
31.8745;29.2000
22.3965;31.6000
22.5788;26.3000
26.6425;32.6000
32.4417;28.9000
24.4689;18.4000
26.1537;23.2000
30.1868;37.5000
19.9174;24.3000
32.7957;33.4000
32.4156;32.0000
23.3408;10.0000
32.9784;36.2000
31.2196;34.3000
43.2823;39.7000
23.8101;24.5000
29.5063;27.4000
31.3745;32.7000
26.5512;26.2000
23.2700;20.4000
23.0619;24.6000
34.7873;34.5000
27.0709;31.6000
24.3012;20.8000
34.0022;32.8000
25.6214;26.1000
27.2195;24.4000
34.7239;28.5000
27.8062;30.2000
29.6293;30.1000
28.8883;25.0000
32.7357;27.7000
28.2267;31.6000
30.3124;32.0000
31.5397;38.4000
33.7156;36.6000
30.2954;28.4000
29.7165;20.3000
31.9237;42.5000
30.6710;29.7000
33.1014;38.7000
33.3728;24.9000
33.8323;36.1000
33.8543;40.8000
34.0096;29.6000
34.8269;24.7000
33.9219;32.6000
34.0866;42.6000
34.6913;33.5000
34.4312;38.8000
34.0986;53.8000
32.3997;28.6000
35.0219;31.6000
34.2568;20.1000
34.3817;37.7000
34.0457;44.9000
32.9901;41.4000
33.0469;28.7000
33.4998;31.4000
30.6774;36.2000
32.2886;39.0000
33.8882;37.3000
31.0056;12.9000
32.9598;40.5000
30.8556;46.2000
27.0279;29.4000
26.7740;31.7000
20.4437;18.3000
23.2187;22.7000
24.5175;23.2000
18.8332;16.1000
21.2532;19.4000
22.6400;9.0000
20.3880;21.1000
17.1894;17.9000
23.4973;30.9000
22.5209;26.6000
23.6127;23.3000
21.6215;27.9000
21.4000;19.9000
20.3352;29.9000
23.3501;20.7000
20.5668;16.7000
27.0245;30.7000
20.3352;14.3000
24.6813;34.1000
23.5106;26.3000
28.3228;23.0000
23.5742;23.4000
24.4365;19.5000
21.9273;28.3000
23.1709;25.7000
29.2627;31.0000
26.9406;37.4000
25.4630;24.9000
27.7132;31.2000
28.5748;30.1000
30.4062;18.6000
29.2364;30.9000
31.0411;29.8000
28.5748;31.2000
29.3951;34.7000
28.6965;28.7000
28.7439;27.9000
30.1099;29.9000
28.5137;30.4000
27.7091;31.2000
28.9352;32.9000
26.9544;27.4000
26.8957;34.7000
29.3115;34.2000
29.5620;32.0000
29.5638;37.4000
29.4395;29.9000
29.3390;31.2000
27.2359;26.6000
29.8649;30.2000
27.2340;26.8000
28.1182;31.9000
28.3740;34.4000
28.4602;30.6000
27.3131;24.5000
27.3256;29.9000
27.3256;29.7000
27.6838;28.4000
27.7362;20.1000
25.4184;40.8000
26.8652;31.6000
18.2386;16.3000
32.4910;37.4000
17.0547;11.4000
19.3698;8.7000
22.6660;19.2000
19.6707;30.9000
31.8654;26.2000
19.3119;9.7000
20.5360;1.0000
26.0735;0.5000
27.7536;34.0000
23.3967;25.2000
30.6919;33.6000
22.2532;25.1000
32.7685;18.0000
31.7124;27.8000
32.4654;49.0000
27.3308;30.0000
33.5975;39.6000
25.1823;34.9000
33.0767;13.8000
34.0541;40.3000
26.2858;30.4000
33.3483;32.7000
25.9797;16.9000
33.5608;28.0000
31.8541;40.1000
29.4033;38.5000
33.1124;36.9000
28.6596;34.4000
33.4108;33.4000
29.3740;30.8000
33.3321;46.1000
32.7041;28.1000
32.9791;45.3000
34.1187;29.1000
33.2957;33.4000
32.4397;29.4000
32.6348;27.4000
33.7709;30.9000
35.3235;46.0000
34.0676;31.8000
33.4156;27.0000
33.1112;28.3000
33.6253;28.9000
33.2694;39.5000
32.5976;29.7000
34.3953;24.5000
33.6738;45.7000
34.0984;36.4000
33.7776;33.6000
33.5316;39.3000
33.4697;48.4000
33.6608;46.5000
32.5222;27.2000
33.0163;30.1000
32.9807;28.5000
32.4616;28.3000
34.1875;37.6000
33.2147;31.2000
32.5655;26.0000
32.8004;37.9000
33.1880;27.4000
23.5489;26.9000
25.1710;17.7000
32.5129;29.4000
29.9001;32.3000
27.1838;36.2000
32.0299;33.4000
29.3628;30.6000
29.1200;37.3000
24.8697;27.1000
26.8093;45.0000
26.5576;23.3000
29.8744;28.8000
26.6460;36.5000
25.0965;23.2000
26.7461;28.7000
23.6658;14.2000
29.0066;39.9000
29.1755;27.1000
29.3238;37.1000
27.3210;27.7000
32.1545;26.8000
28.1094;32.3000
26.9984;30.2000
29.2103;24.2000
29.0147;56.0000
26.4676;30.8000
22.4469;34.9000
28.6386;37.3000
27.5999;26.0000
30.3897;16.8000
28.8191;9.0000
26.9087;21.0000
27.2701;30.3000
25.8238;24.7000
32.0606;5.0000
29.5113;5.8000
33.1604;40.6000
26.0693;33.1000
27.9793;39.1000
28.3340;26.4000
30.3882;33.2000
27.5838;36.7000
25.7533;26.4000
27.5284;28.4000
24.2736;19.8000
28.7566;26.9000
29.5824;46.9000
27.7882;33.9000
26.6721;21.3000
27.5354;23.3000
26.2436;30.4000
30.9875;32.5000
30.0601;16.9000
29.0298;33.3000
32.9947;43.5000
31.8357;34.0000
33.4593;33.0000
25.2681;24.7000
27.4622;42.4000
33.0677;27.3000
31.3523;34.8000
33.8402;53.7000
34.8284;30.2000
29.5839;31.2000
29.0190;19.3000
33.9752;30.1000
29.9463;31.6000
31.7269;27.0000
31.5298;37.0000
32.5351;26.7000
30.8561;33.6000
29.8901;18.0000
30.7621;38.8000
31.8482;27.2000
31.8343;39.4000
31.6113;33.2000
32.1990;34.9000
30.1298;30.7000
30.8425;36.7000
30.5939;28.1000
30.9791;30.1000
31.6773;16.3000
30.2697;17.1000
30.6685;28.1000
30.3598;38.8000
31.4170;40.9000
30.0381;37.0000
30.0687;28.2000
31.0118;37.0000
30.0101;31.8000
28.1661;19.6000
30.9410;27.1000
30.0101;34.9000
31.3237;39.3000
30.7453;35.9000
30.2633;38.1000
30.8760;32.8000
29.9601;41.6000
29.2353;46.4000
29.1927;34.0000
29.2417;35.2000
27.9520;20.6000
25.9899;23.6000
27.8478;27.9000
26.3035;27.5000
27.3801;32.3000
28.7198;27.5000
26.0523;22.0000
30.2368;31.0000
25.7231;28.8000
27.6530;32.7000
28.1012;29.9000
27.7616;32.0000
27.1430;26.6000
26.8882;28.2000
27.0822;40.1000
24.6884;24.5000
26.4059;22.3000
26.6401;26.2000
19.9280;12.0000
27.3142;29.3000
28.1973;23.6000
27.3899;33.5000
26.0743;29.8000
27.7670;28.6000
29.9859;31.2000
28.9707;39.1000
26.5617;31.1000
26.6882;29.6000
24.4160;11.1000
28.9531;28.3000
27.5770;32.3000
27.7524;26.3000
28.1012;22.2000
27.2218;27.6000
25.3475;24.7000
26.4789;43.3000
27.1232;26.5000
26.3003;26.6000
24.1675;3.0000
26.7313;26.8000
28.8687;29.7000
29.8360;31.7000
27.6697;30.8000
28.9218;32.6000
27.3939;30.8000
27.7042;33.9000
25.9578;31.8000
31.9754;32.7000
24.9653;21.4000
27.3032;27.6000
29.1851;16.5000
29.3692;29.3000
16.8599;20.8000
17.6485;15.0000
20.6661;23.1000
21.0901;19.3000
17.2689;14.3000
18.0377;17.2000
16.8381;11.2000
16.6331;11.2000
16.6962;12.5000
20.0379;22.1000
30.3173;31.3000
20.8259;27.9000
32.3015;25.0000
29.7542;25.3000
32.3411;50.1000
30.7227;29.8000
30.7503;27.3000
29.9941;29.6000
31.4400;24.6000
29.6272;36.9000
30.4481;23.3000
26.0996;29.4000
27.6670;35.3000
27.7834;28.3000
25.8967;25.6000
27.3766;31.5000
31.2551;35.7000
27.6917;34.0000
31.7608;27.6000
27.7834;28.7000
29.8831;24.5000
30.4061;30.5000
26.0792;28.9000
24.5096;22.3000
26.4830;18.8000
31.2241;35.9000
30.2994;29.3000
28.5457;32.7000
28.4647;28.1000
27.6290;37.1000
28.9413;18.2000
28.2906;31.3000
28.8556;31.7000
28.5463;27.4000
28.6617;31.0000
28.6283;25.9000
28.6007;29.1000
27.3766;30.1000
