type,age_firstborn,days_milking,lact_count,insemination,age,imported,yield
3,26,36,3,0,49,1,37.4
3,23,38,3,0,47,1,33
3,26,122,3,1,61,1,36
3,26,98,3,1,60,1,40.9
3,25,153,3,2,58,1,35.1
3,26,18,3,0,49,1,20.6
3,23,59,3,0,48,1,39.1
3,22,53,3,0,47,1,32
3,25,13,3,0,48,1,32.1
3,25,30,3,0,50,1,45
3,25,60,3,0,50,1,44.1
3,24,29,3,0,49,1,42.7
3,21,32,3,0,45,1,40.8
3,20,115,3,1,44,1,34.7
3,24,35,3,0,49,1,38
3,25,281,3,4,58,1,26.5
3,24,17,3,0,47,1,37.6
3,24,34,3,0,47,1,37.8
3,24,499,3,7,71,1,35.4
3,24,86,3,0,49,1,41.6
3,24,23,3,0,48,1,27.5
3,25,26,3,0,48,1,35.3
3,23,16,3,0,47,1,20.7
3,22,48,3,0,46,1,35.3
3,23,30,3,0,48,1,27.3
3,23,25,3,0,48,1,24.5
3,26,153,3,2,56,1,31.4
3,21,66,3,0,46,1,27.6
3,22,14,3,0,46,1,29.5
3,26,95,3,0,60,1,32.5
3,24,95,3,1,59,1,25.5
3,25,109,3,1,57,1,16.4
3,24,168,3,4,57,1,27.9
3,24,121,3,1,57,1,31.5
3,24,147,3,3,57,1,38.7
3,24,592,3,6,70,1,31.1
3,22,573,3,4,71,1,29.9
3,23,358,3,4,58,1,17.3
3,23,250,3,1,58,1,28.8
3,23,335,3,5,57,1,36.7
3,25,232,3,6,58,1,24.7
3,25,318,3,2,61,1,32.1
3,24,179,3,3,59,1,32.7
3,25,246,3,2,58,1,37.6
3,27,198,3,1,60,1,33.3
3,23,390,3,5,69,1,28.7
3,24,418,3,4,63,1,15.9
3,23,325,3,2,58,1,24.1
3,26,73,3,0,59,1,32.8
3,25,262,3,2,59,1,34.1
3,26,295,3,1,73,0,26.9
3,25,588,3,6,69,0,11.8
3,26,259,3,1,69,0,32
3,23,164,3,3,65,0,26.3
3,22,338,3,3,67,0,28.6
3,26,428,3,4,67,0,42.2
3,25,76,3,0,59,0,21.9
3,26,501,3,5,67,0,47.6
3,24,362,3,2,66,0,27.7
3,25,514,3,8,66,0,48.5
3,25,473,3,7,65,0,43.9
3,26,241,3,3,65,0,15.2
3,28,278,3,1,63,0,30.7
3,24,37,3,0,60,0,18.4
3,26,308,3,2,63,0,28
3,28,70,3,0,62,0,39.2
3,23,22,3,0,61,0,27
3,26,55,3,0,59,0,26.5
3,26,88,3,1,54,0,31.3
3,25,99,3,0,53,0,30.7
3,25,287,3,5,58,0,26.5
3,24,306,3,2,59,0,17.5
3,27,274,3,1,60,0,20.1
3,26,60,3,0,52,0,47.4
3,24,320,3,6,59,0,20.4
3,19,239,3,2,59,0,32.8
3,24,166,3,4,59,0,0.9
3,24,69,3,1,52,0,25.6
3,25,80,3,0,58,0,33.7
3,27,186,3,0,57,0,34.1
3,24,281,3,1,57,0,38.6
3,25,115,3,1,57,0,41.3
3,24,75,3,0,57,0,32.2
3,25,308,3,2,57,0,33.1
3,25,128,3,1,57,0,22.9
3,23,216,3,1,57,0,7.1
3,24,116,3,2,57,0,45.5
3,26,35,3,0,57,0,41.9
3,23,308,3,5,56,0,36.6
3,24,28,3,0,54,0,41.3
3,25,239,3,2,56,0,27.4
3,25,152,3,2,56,0,36.8
3,24,116,3,1,56,0,30.3
3,24,129,3,1,56,0,42.2
3,27,124,3,1,56,0,32.3
3,25,132,3,2,55,0,37.4
3,25,255,3,6,55,0,28.9
3,24,147,3,2,55,0,39.6
3,24,261,3,2,55,0,38
3,24,97,3,1,55,0,35.9
3,24,284,2,1,47,1,30.1
3,28,123,2,1,44,1,42.5
3,25,147,2,2,41,1,40.2
3,27,395,2,4,51,1,24.2
3,22,188,2,2,46,1,38.8
3,25,30,2,0,39,1,33
3,25,64,2,0,42,1,39.3
3,24,93,2,1,42,1,34.9
3,25,161,2,2,41,1,30.3
3,27,133,2,1,45,1,35
3,27,146,2,2,43,1,34.4
3,25,262,2,2,50,1,25.1
3,25,190,2,2,43,1,39.5
3,24,186,2,3,41,1,32.1
3,22,199,2,1,41,1,26.6
3,26,169,2,2,44,1,29
3,26,421,2,6,51,1,24.5
3,26,392,2,5,50,1,26
3,26,149,2,1,44,1,31.3
3,22,21,2,0,35,1,19
3,28,188,2,1,45,1,30.2
3,24,208,2,1,42,1,22.4
3,24,64,2,0,43,1,31.6
3,23,331,2,0,45,1,6.1
3,24,157,2,1,41,1,27
3,26,312,2,3,50,1,20.3
3,23,116,2,2,40,1,30.1
3,23,141,2,2,41,1,35
3,25,145,2,1,41,1,29.4
3,22,217,2,4,40,1,22.5
3,25,161,2,2,41,1,28.8
3,23,59,2,0,39,1,39.4
3,26,221,2,3,44,1,28.3
3,25,212,2,4,44,1,33
3,24,333,2,3,47,1,31.7
3,24,313,2,2,49,1,30.4
3,23,285,2,1,46,1,27.1
3,23,61,2,0,37,1,7
3,26,75,2,0,45,1,37.6
3,23,91,2,1,39,1,32.9
3,24,140,2,3,40,1,34.8
3,24,393,2,5,48,1,23.4
3,25,124,2,1,44,1,39
3,25,29,2,0,41,1,56.6
3,23,146,2,2,40,1,47.8
3,22,157,2,2,39,1,29.6
3,24,288,2,2,47,1,32.9
3,29,60,2,0,45,1,32.6
3,26,154,2,4,42,1,28.3
3,24,175,2,1,41,1,32.3
3,24,262,2,5,48,0,39.6
3,26,302,2,7,48,0,26.8
3,24,306,2,4,48,0,48.6
3,26,307,2,3,48,0,9.5
3,23,283,2,1,48,0,42.3
3,28,8,2,0,43,0,21.9
3,24,279,2,1,48,0,27.2
3,23,287,2,1,47,0,30.8
3,23,342,2,3,47,0,30.7
3,26,315,2,4,47,0,12.2
3,24,280,2,1,47,0,27.4
3,23,297,2,2,47,0,14.7
3,28,248,2,3,47,0,30
3,23,289,2,1,47,0,26.7
3,26,38,2,0,48,0,21.7
3,25,277,2,2,48,0,46
3,23,86,2,0,48,0,21.4
3,23,403,2,4,48,0,31.6
3,28,78,2,0,48,0,40.9
3,25,236,2,2,47,0,32.7
3,25,322,2,5,47,0,29.4
3,24,327,2,5,47,0,44.1
3,23,83,2,1,47,0,34.1
3,26,266,2,1,47,0,33.3
3,26,270,2,1,47,0,20.9
3,24,198,2,1,47,0,31.6
3,27,262,2,2,47,0,18.2
3,26,90,2,1,41,0,36
3,24,110,2,2,41,0,43.6
3,27,156,2,4,47,0,21.7
3,23,250,2,3,47,0,41.7
3,24,103,2,1,47,0,33.6
3,27,89,2,1,47,0,34.3
3,27,238,2,2,47,0,40.7
3,25,288,2,2,47,0,29.8
3,27,147,2,2,47,0,25.5
3,25,220,2,1,47,0,31.6
3,30,127,2,1,47,0,23.6
3,23,398,2,4,47,0,35.3
3,26,264,2,1,47,0,21.1
3,27,236,2,5,47,0,26.3
3,26,286,2,6,47,0,30.6
3,25,277,2,1,47,0,33.8
3,26,46,2,0,47,0,22.7
3,28,102,2,1,47,0,31.6
3,23,68,2,0,40,0,10
3,26,274,2,1,46,0,12.1
3,23,270,2,1,46,0,27.7
3,23,308,2,2,46,0,37.6
3,23,218,2,1,46,0,33.4
3,25,310,1,1,35,1,24.9
3,26,218,1,2,33,1,25.5
3,26,179,1,4,32,1,23.6
3,23,218,1,1,31,1,27.5
3,22,186,1,3,28,1,28
3,22,154,1,2,27,1,26.8
3,27,494,1,6,45,1,24.4
3,23,203,1,4,30,1,23.9
3,22,202,1,1,29,1,25.1
3,24,197,1,1,30,1,25.1
3,25,152,1,1,30,1,25.9
3,24,247,1,1,32,1,31.8
3,22,228,1,2,30,1,28.7
3,26,186,1,1,32,1,32
3,27,140,1,1,31,1,29.3
3,26,186,1,4,32,1,32.1
3,27,183,1,1,33,1,28.1
3,24,212,1,3,31,1,22.5
3,25,155,1,1,30,1,25.6
3,26,203,1,1,32,1,25.4
3,26,194,1,3,32,1,28.3
3,24,432,1,5,41,1,34.8
3,25,259,1,1,33,1,21.8
3,24,235,1,3,32,1,25
3,25,159,1,3,30,1,30.5
3,23,204,1,2,30,1,30.6
3,23,142,1,2,27,1,23.4
3,26,177,1,2,32,1,28.6
3,19,258,1,2,27,1,16.2
3,24,208,1,1,31,1,26.8
3,23,179,1,3,29,1,34.3
3,26,257,1,2,35,1,24.6
3,23,469,1,5,39,1,24.1
3,22,203,1,1,29,1,27.8
3,22,205,1,4,29,1,30.3
3,26,509,1,1,44,1,26.2
3,23,208,1,1,30,1,30.6
3,25,221,1,1,32,1,23.9
3,25,158,1,2,30,1,28.6
3,22,218,1,3,30,1,25.6
3,23,242,1,1,31,1,20
3,23,239,1,3,30,1,26.3
3,23,231,1,1,30,1,23.5
3,23,219,1,1,30,1,26.9
3,23,222,1,2,31,1,23.8
3,22,206,1,1,29,1,23.1
3,22,183,1,1,28,1,23.6
3,23,157,1,2,28,1,23.4
3,23,150,1,1,28,1,24.2
3,23,172,1,3,28,1,32.9
3,23,237,1,2,31,0,21.8
3,23,239,1,1,31,0,24.8
3,24,222,1,2,31,0,27.8
3,23,233,1,1,31,0,26.2
3,23,220,1,1,31,0,19.6
3,23,240,1,1,30,0,32.5
3,23,211,1,4,30,0,26.6
3,23,233,1,1,30,0,32
3,23,224,1,1,30,0,24.1
3,22,241,1,1,30,0,25.2
3,23,221,1,1,30,0,15.2
3,22,229,1,3,30,0,37.4
3,23,207,1,2,30,0,29.4
3,22,222,1,3,30,0,25.2
3,22,233,1,2,29,0,19.2
3,22,224,1,1,29,0,26.2
3,22,214,1,1,29,0,31.2
3,22,29,1,0,23,0,21.9
3,21,233,1,4,29,0,36.5
3,22,207,1,1,29,0,30.6
3,22,209,1,1,29,0,30
3,24,137,1,2,29,0,27.8
3,21,233,1,5,29,0,23
3,22,203,1,1,29,0,29.4
3,22,207,1,1,28,0,34.7
3,24,121,1,1,28,0,26.9
3,25,96,1,1,28,0,29.8
3,24,113,1,1,28,0,31
3,23,139,1,2,28,0,17.7
3,23,142,1,1,28,0,24.5
3,24,72,1,0,27,0,14
3,25,75,1,0,27,0,23.9
3,24,99,1,1,27,0,26.3
3,24,99,1,1,27,0,32.3
3,23,141,1,2,27,0,31.3
3,23,110,1,1,27,0,29.2
3,23,122,1,2,27,0,23.1
3,23,108,1,1,27,0,30.9
3,24,81,1,0,27,0,26.2
3,23,98,1,1,27,0,28.8
3,25,64,1,0,27,0,26.9
3,23,110,1,1,27,0,30.4
3,25,60,1,0,27,0,26.7
3,22,121,1,1,26,0,24.2
3,17,272,1,4,26,0,35.9
3,22,140,1,1,26,0,31.9
3,23,114,1,1,26,0,27.2
3,22,119,1,2,26,0,31
3,21,140,1,1,26,0,24.8
3,24,60,1,0,26,0,25.8
2,25,53,3,0,50,1,34.6
2,25,67,3,0,51,1,50.6
2,22,13,3,0,48,1,36.5
2,23,46,3,0,49,1,40.9
2,23,16,3,0,49,1,33.4
2,24,30,3,0,50,1,31.3
2,24,52,3,0,49,1,44.7
2,27,292,3,2,61,0,27.2
2,24,281,3,1,61,0,22.3
2,24,303,3,10,61,0,25.7
2,23,334,3,3,61,0,23.5
2,25,307,3,6,61,0,25.4
2,26,296,3,3,61,0,15.2
2,24,201,3,5,60,0,19.2
2,24,378,3,3,60,0,19.3
2,25,311,3,7,60,0,14.6
2,23,118,3,2,54,0,37.8
2,25,313,3,1,60,0,20
2,24,207,3,2,59,0,15.3
2,24,124,3,2,59,0,34.8
2,23,262,3,1,59,0,29.5
2,22,252,3,0,59,0,19.9
2,26,73,3,1,52,0,29.1
2,23,276,3,1,60,0,21.9
2,24,118,3,2,60,0,32.3
2,26,277,3,1,60,0,31.8
2,26,120,3,1,60,0,49.8
2,24,311,3,2,60,0,23.4
2,24,67,3,0,52,0,36.4
2,24,170,3,4,58,0,42.4
2,23,83,3,0,59,0,30.8
2,24,253,3,1,56,0,28.8
2,24,294,3,2,59,0,24.6
2,24,174,3,3,59,0,24.8
2,24,16,3,0,59,0,24.3
2,24,299,3,2,59,0,37.1
2,24,67,3,0,58,0,28.8
2,25,211,3,2,58,0,28.2
2,29,24,3,0,57,0,27.9
2,27,185,3,1,56,0,33
2,23,269,3,3,56,0,35.5
2,26,90,3,1,56,0,37.2
2,25,171,3,4,54,0,13.4
2,25,55,3,0,53,0,22.2
2,24,61,3,0,53,0,46
2,24,57,3,0,52,0,33.9
2,25,20,3,0,52,0,35.4
2,26,70,3,0,52,0,31.4
2,24,45,3,0,50,0,37.9
2,24,179,3,2,51,0,34.9
2,24,50,3,0,51,0,29.4
2,24,126,3,2,50,0,36.1
2,22,135,3,2,50,0,45.6
2,25,43,3,0,50,0,44.9
2,24,22,3,0,50,0,40.7
2,23,23,3,0,49,0,43.4
2,22,138,3,3,48,0,40.6
2,24,324,2,2,49,1,29.9
2,25,342,2,3,50,1,30.2
2,23,369,2,2,48,1,23.5
2,23,342,2,2,49,1,28
2,24,313,2,2,50,1,23.4
2,25,127,2,2,44,1,29.7
2,22,362,2,2,48,1,17.2
2,26,320,2,4,51,1,23
2,25,374,2,8,50,1,26.5
2,23,288,2,1,49,1,23.4
2,24,50,2,0,42,1,29.2
2,24,331,2,3,50,1,31.6
2,25,341,2,6,49,1,26.3
2,23,249,2,3,42,1,32.6
2,25,89,2,1,42,1,28.9
2,22,334,2,6,48,1,18.4
2,22,296,2,2,47,1,23.2
2,22,54,2,0,37,1,37.5
2,23,388,2,2,49,1,24.3
2,23,128,2,2,41,1,33.4
2,24,69,2,0,39,1,32
2,23,328,2,6,48,1,10
2,24,79,2,0,39,1,36.2
2,21,67,2,0,40,1,34.3
2,39,119,2,2,58,1,39.7
2,25,283,2,1,48,0,24.5
2,29,126,2,2,48,0,27.4
2,27,93,2,1,47,0,32.7
2,22,330,2,2,47,0,26.2
2,24,317,2,5,47,0,20.4
2,24,321,2,5,47,0,24.6
2,24,137,2,2,47,0,34.5
2,21,370,2,3,47,0,31.6
2,23,327,2,2,46,0,20.8
2,26,95,2,0,46,0,32.8
2,27,233,2,1,46,0,26.1
2,27,218,2,1,46,0,24.4
2,23,147,2,3,45,0,28.5
2,26,216,2,1,45,0,30.2
2,27,158,2,3,45,0,30.1
2,26,221,2,5,44,0,25
2,26,90,2,1,44,0,27.7
2,25,231,2,5,44,0,31.6
2,24,180,2,4,43,0,32
2,23,19,2,0,43,0,38.4
2,23,62,2,0,40,0,36.6
2,24,184,2,3,42,0,28.4
2,23,227,2,1,42,0,20.3
2,23,29,2,0,42,0,42.5
2,23,193,2,4,42,0,29.7
2,23,100,2,1,38,0,38.7
2,22,127,2,2,41,0,24.9
2,25,48,2,0,39,0,36.1
2,24,71,2,0,37,0,40.8
2,25,127,2,2,39,0,29.6
2,25,69,2,0,39,0,24.7
2,23,74,2,0,39,0,32.6
2,22,84,2,0,39,0,42.6
2,24,78,2,0,39,0,33.5
2,24,109,2,1,39,0,38.8
2,24,67,2,0,39,0,53.8
2,22,167,2,1,39,0,28.6
2,24,116,2,1,39,0,31.6
2,24,70,2,0,39,0,20.1
2,23,120,2,1,38,0,37.7
2,23,79,2,0,38,0,44.9
2,23,123,2,2,38,0,41.4
2,24,93,2,1,38,0,28.7
2,22,78,2,0,37,0,31.4
2,22,24,2,0,37,0,36.2
2,22,95,2,1,37,0,39
2,22,85,2,0,36,0,37.3
2,22,37,2,0,36,0,12.9
2,21,76,2,0,35,0,40.5
2,22,34,2,0,36,0,46.2
2,23,185,1,1,29,1,29.4
2,25,182,1,4,31,1,31.7
2,27,553,1,5,45,1,18.3
2,27,181,1,1,33,1,22.7
2,25,200,1,3,31,1,23.2
2,25,251,1,1,33,1,16.1
2,27,533,1,6,45,1,19.4
2,22,285,1,3,31,1,9
2,23,509,1,6,42,1,21.1
2,25,500,1,3,42,1,17.9
2,22,299,1,1,34,0,30.9
2,22,339,1,1,33,0,26.6
2,24,294,1,5,33,0,23.3
2,23,278,1,1,33,0,27.9
2,23,284,1,1,33,0,19.9
2,24,268,1,1,33,0,29.9
2,22,322,1,2,33,0,20.7
2,32,15,1,0,33,0,16.7
2,24,62,1,0,26,0,30.7
2,24,268,1,1,33,0,14.3
2,29,109,1,1,32,0,34.1
2,24,268,1,4,32,0,26.3
2,23,269,1,6,32,0,23
2,22,282,1,1,32,0,23.4
2,22,279,1,2,31,0,19.5
2,23,268,1,1,31,0,28.3
2,24,239,1,2,31,0,25.7
2,24,179,1,3,29,0,31
2,25,76,1,0,28,0,37.4
2,26,45,1,0,28,0,24.9
2,23,147,1,1,27,0,31.2
2,24,110,1,1,27,0,30.1
2,18,271,1,1,27,0,18.6
2,23,123,1,2,27,0,30.9
2,22,148,1,4,27,0,29.8
2,24,96,1,1,27,0,31.2
2,23,119,1,2,27,0,34.7
2,22,143,1,2,27,0,28.7
2,22,135,1,2,27,0,27.9
2,22,151,1,3,27,0,29.9
2,24,94,1,1,27,0,30.4
2,24,80,1,0,26,0,31.2
2,22,117,1,1,26,0,32.9
2,24,41,1,0,26,0,27.4
2,24,46,1,0,26,0,34.7
2,22,106,1,1,26,0,34.2
2,22,104,1,1,25,0,32
2,22,105,1,1,25,0,37.4
2,22,124,1,2,26,0,29.9
2,22,102,1,1,26,0,31.2
2,23,42,1,0,25,0,26.6
2,21,105,1,1,25,0,30.2
2,23,45,1,0,25,0,26.8
2,22,72,1,0,25,0,31.9
2,22,71,1,0,24,0,34.4
2,22,73,1,0,24,0,30.6
2,23,42,1,0,24,0,24.5
2,23,43,1,0,24,0,29.9
2,23,43,1,0,24,0,29.7
2,22,42,1,0,24,0,28.4
1,25,155,3,2,58,1,20.1
1,24,245,3,4,55,1,40.8
1,23,255,3,1,56,1,31.6
1,26,315,3,2,68,1,16.3
1,23,114,3,1,58,1,37.4
1,24,356,3,3,71,1,11.4
1,26,305,3,1,73,1,8.7
1,27,139,3,2,75,1,19.2
1,25,291,3,1,72,1,30.9
1,23,65,3,0,51,1,26.2
1,25,383,3,2,65,1,9.7
1,25,259,3,5,60,1,1
1,25,239,3,1,59,1,0.5
1,29,344,3,6,67,1,34
1,26,231,3,1,72,1,25.2
1,24,149,3,2,54,1,33.6
1,24,359,3,4,59,1,25.1
1,25,142,3,1,57,0,18
1,24,144,3,2,57,0,27.8
1,24,23,3,0,54,0,49
1,25,256,3,1,56,0,30
1,25,84,3,0,56,0,39.6
1,24,244,3,3,56,0,34.9
1,23,70,3,0,53,0,13.8
1,24,124,3,2,56,0,40.3
1,24,258,3,2,56,0,30.4
1,25,93,3,1,56,0,32.7
1,23,249,3,2,56,0,16.9
1,25,68,3,0,56,0,28
1,26,130,3,2,56,0,40.1
1,25,208,3,1,56,0,38.5
1,23,102,3,1,56,0,36.9
1,24,229,3,1,56,0,34.4
1,24,135,3,2,55,0,33.4
1,25,232,3,1,55,0,30.8
1,24,70,3,0,55,0,46.1
1,24,43,3,0,55,0,28.1
1,24,54,3,0,55,0,45.3
1,27,14,3,0,54,0,29.1
1,23,100,3,2,53,0,33.4
1,24,21,3,0,51,0,29.4
1,24,33,3,0,51,0,27.4
1,24,105,3,1,51,0,30.9
1,27,41,3,0,50,0,46
1,24,108,3,1,50,0,31.8
1,25,42,3,0,50,0,27
1,24,53,3,0,50,0,28.3
1,23,78,3,0,50,0,28.9
1,24,90,3,1,50,0,39.5
1,24,24,3,0,49,0,29.7
1,25,80,3,0,49,0,24.5
1,24,74,3,0,49,0,45.7
1,24,85,3,0,49,0,36.4
1,24,77,3,0,49,0,33.6
1,23,77,3,0,49,0,39.3
1,25,36,3,0,48,0,48.4
1,23,81,3,0,48,0,46.5
1,23,43,3,0,48,0,27.2
1,24,44,3,0,48,0,30.1
1,24,42,3,0,48,0,28.5
1,23,37,3,0,47,0,28.3
1,25,69,3,0,48,0,37.6
1,23,67,3,0,48,0,31.2
1,23,41,3,0,47,0,26
1,23,49,3,0,47,0,37.9
1,21,86,3,0,47,0,27.4
1,25,467,3,6,80,0,26.9
1,26,301,2,3,51,1,17.7
1,25,123,2,1,47,1,29.4
1,22,78,2,0,46,1,32.3
1,26,286,2,1,49,1,36.2
1,26,186,2,2,44,1,33.4
1,24,86,2,1,41,1,30.6
1,23,258,2,2,46,1,37.3
1,24,291,2,6,48,1,27.1
1,26,266,2,2,50,1,45
1,26,281,2,1,50,1,23.3
1,23,157,2,3,40,1,28.8
1,25,260,2,5,50,1,36.5
1,26,338,2,4,50,1,23.2
1,25,285,2,1,49,1,28.7
1,21,382,2,5,46,1,14.2
1,27,257,2,5,50,1,39.9
1,24,282,2,1,47,1,27.1
1,23,288,2,1,46,1,37.1
1,24,286,2,1,49,1,27.7
1,25,86,2,0,41,1,26.8
1,26,213,2,1,50,1,32.3
1,23,324,2,3,47,1,30.2
1,23,231,2,3,43,1,24.2
1,23,327,2,1,47,1,56
1,25,323,2,2,48,1,30.8
1,25,383,2,6,50,1,34.9
1,23,322,2,2,46,1,37.3
1,25,284,2,1,48,1,26
1,24,65,2,0,47,1,16.8
1,25,218,2,1,48,1,9
1,24,17,2,0,35,1,21
1,24,302,2,2,48,1,30.3
1,26,307,2,6,50,1,24.7
1,25,177,2,2,44,1,5
1,23,36,2,0,42,1,5.8
1,24,146,2,1,40,1,40.6
1,24,327,2,3,48,1,33.1
1,24,225,2,6,48,1,39.1
1,22,283,2,1,46,1,26.4
1,23,145,2,2,39,1,33.2
1,25,165,2,3,48,1,36.7
1,24,275,2,6,47,1,26.4
1,24,285,2,2,48,1,28.4
1,24,348,2,4,48,1,19.8
1,23,295,2,2,47,1,26.9
1,23,52,2,0,46,1,46.9
1,23,302,2,3,46,1,33.9
1,25,228,2,3,50,1,21.3
1,26,192,2,2,49,1,23.3
1,26,321,2,2,49,1,30.4
1,24,173,2,3,44,0,32.5
1,23,51,2,0,36,0,16.9
1,23,272,2,1,43,0,33.3
1,26,75,2,0,44,0,43.5
1,24,160,2,3,44,0,34
1,27,62,2,0,43,0,33
1,21,336,2,3,43,0,24.7
1,23,272,2,6,43,0,42.4
1,24,129,2,2,43,0,27.3
1,23,166,2,3,43,0,34.8
1,23,139,2,2,43,0,53.7
1,23,150,2,1,42,0,30.2
1,23,237,2,1,42,0,31.2
1,22,254,2,0,42,0,19.3
1,22,110,2,0,42,0,30.1
1,24,165,2,3,40,0,31.6
1,24,43,2,0,40,0,27
1,23,67,2,0,39,0,37
1,23,140,2,1,39,0,26.7
1,23,50,2,0,39,0,33.6
1,22,92,2,1,37,0,18
1,22,123,2,2,39,0,38.8
1,23,138,2,1,38,0,27.2
1,23,78,2,0,38,0,39.4
1,26,42,2,0,38,0,33.2
1,25,78,2,0,38,0,34.9
1,22,94,2,1,38,0,30.7
1,23,133,2,2,38,0,36.7
1,22,139,2,2,38,0,28.1
1,22,106,2,1,38,0,30.1
1,22,138,2,1,38,0,16.3
1,22,96,2,1,38,0,17.1
1,22,67,2,0,37,0,28.1
1,22,133,2,2,37,0,38.8
1,22,79,2,0,37,0,40.9
1,25,13,2,0,37,0,37
1,24,35,2,0,37,0,28.2
1,23,69,2,0,36,0,37
1,23,50,2,0,36,0,31.8
1,22,14,2,0,36,0,19.6
1,23,132,2,1,36,0,27.1
1,23,50,2,0,36,0,34.9
1,23,78,2,0,36,0,39.3
1,22,69,2,0,36,0,35.9
1,23,55,2,0,36,0,38.1
1,22,71,2,0,36,0,32.8
1,23,49,2,0,36,0,41.6
1,22,41,2,0,36,0,46.4
1,23,35,2,0,35,0,34
1,23,36,2,0,35,0,35.2
1,24,180,1,3,30,1,20.6
1,23,74,1,0,25,1,23.6
1,22,177,1,1,28,1,27.9
1,25,148,1,2,29,1,27.5
1,25,200,1,4,31,1,32.3
1,23,172,1,3,29,1,27.5
1,27,189,1,1,33,1,22
1,22,180,1,3,27,1,31
1,25,166,1,1,31,1,28.8
1,22,149,1,1,27,1,32.7
1,25,179,1,4,31,1,29.9
1,26,160,1,4,32,1,32
1,25,190,1,3,31,1,26.6
1,24,135,1,2,28,1,28.2
1,24,195,1,3,31,1,40.1
1,26,121,1,1,30,1,24.5
1,27,154,1,2,32,1,22.3
1,26,162,1,2,31,1,26.2
1,23,591,1,9,43,1,12
1,25,176,1,3,31,1,29.3
1,23,192,1,3,29,1,23.6
1,25,174,1,3,30,1,33.5
1,23,200,1,1,29,1,29.8
1,23,156,1,2,28,1,28.6
1,22,186,1,3,28,1,31.2
1,22,146,1,2,26,1,39.1
1,22,54,1,0,24,1,31.1
1,27,202,1,4,34,1,29.6
1,24,44,1,0,25,1,11.1
1,23,155,1,3,28,1,28.3
1,25,179,1,3,30,1,32.3
1,23,155,1,2,28,1,26.3
1,25,179,1,4,31,1,22.2
1,24,181,1,2,30,1,27.6
1,25,198,1,1,31,1,24.7
1,25,175,1,2,31,1,43.3
1,24,179,1,2,30,1,26.5
1,25,153,1,2,30,1,26.6
1,24,37,1,0,25,1,3
1,24,171,1,2,30,1,26.8
1,24,173,1,4,29,1,29.7
1,22,188,1,3,28,1,31.7
1,23,172,1,2,28,1,30.8
1,22,149,1,2,27,1,32.6
1,26,177,1,4,32,1,30.8
1,24,188,1,3,30,1,33.9
1,25,145,1,2,30,1,31.8
1,21,171,1,3,27,1,32.7
1,24,88,1,0,27,1,21.4
1,26,164,1,3,31,1,27.6
1,22,14,1,0,23,0,16.5
1,21,30,1,0,22,0,29.3
1,26,446,1,5,41,0,20.8
1,27,507,1,1,44,0,15
1,23,435,1,7,38,0,23.1
1,22,493,1,7,38,0,19.3
1,25,382,1,0,38,0,14.3
1,24,495,1,7,40,0,17.2
1,26,359,1,2,37,0,11.2
1,25,407,1,4,39,0,11.2
1,25,434,1,5,39,0,12.5
1,23,492,1,8,39,0,22.1
1,32,343,1,3,45,0,31.3
1,24,622,1,5,44,0,27.9
1,22,154,1,3,27,0,25
1,23,129,1,2,27,0,25.3
1,22,159,1,3,27,0,50.1
1,22,137,1,2,27,0,29.8
1,22,147,1,2,27,0,27.3
1,23,126,1,2,27,0,29.6
1,21,157,1,1,26,0,24.6
1,23,106,1,1,26,0,36.9
1,22,115,1,1,26,0,23.3
1,25,35,1,0,26,0,29.4
1,24,57,1,0,26,0,35.3
1,24,37,1,0,25,0,28.3
1,25,16,1,0,25,0,25.6
1,24,29,1,0,25,0,31.5
1,21,148,1,1,25,0,35.7
1,24,49,1,0,25,0,34
1,21,122,1,2,25,0,27.6
1,24,37,1,0,25,0,28.7
1,21,124,1,0,25,0,24.5
1,22,120,1,1,26,0,30.5
1,25,34,1,0,26,0,28.9
1,26,20,1,0,26,0,22.3
1,25,49,1,0,26,0,18.8
1,22,123,1,2,26,0,35.9
1,22,123,1,1,26,0,29.3
1,23,74,1,0,26,0,32.7
1,23,64,1,0,25,0,28.1
1,24,52,1,0,25,0,37.1
1,23,78,1,0,25,0,18.2
1,23,56,1,0,25,0,31.3
1,23,76,1,0,25,0,31.7
1,23,67,1,0,25,0,27.4
1,23,71,1,0,25,0,31
1,23,70,1,0,25,0,25.9
1,23,69,1,0,25,0,29.1
1,24,29,1,0,25,0,30.1
